,ex,ey,img,sx,sy
0,248.0,657.0,10165.jpg,36.0,46.0
1,267.0,87.0,10166.jpg,76.0,691.0
2,742.0,665.0,6279.jpg,889.0,28.0
3,867.0,29.0,6614.jpg,587.0,690.0
4,216.0,704.0,6615.jpg,918.0,35.0
5,875.0,21.0,6618.jpg,660.0,718.0
6,965.0,186.0,6703.jpg,512.0,224.0
7,916.0,473.0,6704.jpg,573.0,316.0
8,859.0,175.0,6706.jpg,71.0,720.0
9,904.0,394.0,6707.jpg,74.0,38.0
10,755.0,357.0,6716.jpg,167.0,44.0
11,179.0,700.0,7199.jpg,200.0,154.0
12,222.0,60.0,7202.jpg,198.0,684.0
13,248.0,324.0,7240.jpg,531.0,24.0
14,280.0,490.0,7243.jpg,294.0,230.0
15,609.0,519.0,7261.jpg,685.0,168.0
16,783.0,681.0,7266.jpg,921.0,290.0
17,339.0,60.0,7267.jpg,63.0,324.0
18,28.0,674.0,7273.jpg,226.0,34.0
19,52.0,519.0,7289.jpg,429.0,26.0
20,585.0,77.0,7298.jpg,25.0,111.0
21,286.0,682.0,7317.jpg,31.0,415.0
22,616.0,400.0,7321.jpg,16.0,482.0
23,733.0,607.0,7325.jpg,50.0,676.0
24,525.0,601.0,7330.jpg,25.0,46.0
25,298.0,713.0,7331.jpg,272.0,328.0
26,1324.0,102.0,7332.jpg,1239.0,645.0
27,198.0,87.0,7357.jpg,33.0,713.0
28,135.0,529.0,7362.jpg,195.0,305.0
29,322.0,421.0,7364.jpg,391.0,27.0
30,351.0,488.0,7372.jpg,223.0,713.0
31,141.0,499.0,7405.jpg,181.0,153.0
32,374.0,696.0,7414.jpg,658.0,151.0
33,117.0,709.0,7418.jpg,756.0,598.0
34,690.0,671.0,7428.jpg,265.0,676.0
35,41.0,55.0,7434.jpg,23.0,505.0
36,38.0,343.0,7463.jpg,516.0,23.0
37,77.0,348.0,7466.jpg,484.0,150.0
38,42.0,378.0,7473.jpg,497.0,673.0
39,244.0,405.0,7485.jpg,60.0,218.0
40,282.0,109.0,7488.jpg,20.0,286.0
41,662.0,721.0,7523.jpg,152.0,222.0
42,837.0,384.0,7524.jpg,560.0,30.0
43,731.0,724.0,7556.jpg,88.0,383.0
44,1870.0,623.0,7571.jpg,1371.0,733.0
45,594.0,42.0,7587.jpg,98.0,634.0
46,714.0,565.0,7594.jpg,252.0,344.0
47,338.0,701.0,8379.jpg,931.0,76.0
48,769.0,57.0,8408.jpg,296.0,713.0
49,860.0,39.0,9000.jpg,226.0,688.0
50,618.0,61.0,9003.jpg,63.0,683.0
51,779.0,93.0,10176.jpg,92.0,724.0
52,15.0,119.0,10811.jpg,334.0,581.0
53,826.0,141.0,10817.jpg,113.0,191.0
